ensid,forecast_date,ens_unavail,location,target_type,k
357,2022-01-17,1,PL,Cases,12
357,2022-01-24,1,PL,Cases,12
357,2022-01-31,1,PL,Cases,12
357,2022-02-07,1,PL,Cases,12
357,2022-02-14,1,PL,Cases,12
357,2022-02-21,1,PL,Cases,12
357,2022-02-28,1,PL,Cases,12
357,2022-03-07,1,PL,Cases,12
358,2021-03-15,1,PL,Cases,12
358,2021-03-22,1,PL,Cases,12
358,2021-03-29,1,PL,Cases,12
358,2021-04-05,1,PL,Cases,12
358,2021-04-12,1,PL,Cases,12
358,2021-04-19,1,PL,Cases,12
358,2021-04-26,1,PL,Cases,12
358,2021-05-03,1,PL,Cases,12
358,2021-05-10,1,PL,Cases,12
358,2021-05-17,1,PL,Cases,12
358,2021-05-24,0,PL,Cases,12
358,2021-05-31,0,PL,Cases,12
358,2021-06-07,0,PL,Cases,12
358,2021-06-14,1,PL,Cases,12
358,2021-06-21,0,PL,Cases,12
358,2021-06-28,0,PL,Cases,12
358,2021-07-05,0,PL,Cases,12
358,2021-07-12,0,PL,Cases,12
358,2021-07-19,0,PL,Cases,12
358,2021-07-26,1,PL,Cases,12
358,2021-08-02,1,PL,Cases,12
358,2021-08-09,1,PL,Cases,12
358,2021-08-16,1,PL,Cases,12
358,2021-08-23,1,PL,Cases,12
358,2021-08-30,1,PL,Cases,12
358,2021-09-06,1,PL,Cases,12
358,2021-09-13,1,PL,Cases,12
358,2021-09-20,1,PL,Cases,12
358,2021-09-27,1,PL,Cases,12
358,2021-10-04,1,PL,Cases,12
358,2021-10-11,1,PL,Cases,12
358,2021-10-18,1,PL,Cases,12
358,2021-10-25,1,PL,Cases,12
358,2021-11-01,1,PL,Cases,12
358,2021-11-08,1,PL,Cases,12
358,2021-11-15,1,PL,Cases,12
358,2021-11-22,1,PL,Cases,12
358,2021-11-29,1,PL,Cases,12
358,2021-12-06,1,PL,Cases,12
358,2021-12-13,1,PL,Cases,12
358,2021-12-20,1,PL,Cases,12
358,2021-12-27,1,PL,Cases,12
358,2022-01-03,1,PL,Cases,12
358,2022-01-10,1,PL,Cases,12
358,2022-01-17,1,PL,Cases,12
358,2022-01-24,1,PL,Cases,12
358,2022-01-31,1,PL,Cases,12
358,2022-02-07,1,PL,Cases,12
358,2022-02-14,1,PL,Cases,12
358,2022-02-21,1,PL,Cases,12
358,2022-02-28,1,PL,Cases,12
358,2022-03-07,1,PL,Cases,12
359,2021-03-15,1,PL,Cases,12
359,2021-03-22,1,PL,Cases,12
359,2021-03-29,1,PL,Cases,12
359,2021-04-05,1,PL,Cases,12
359,2021-04-12,1,PL,Cases,12
359,2021-04-19,1,PL,Cases,12
359,2021-04-26,1,PL,Cases,12
359,2021-05-03,1,PL,Cases,12
359,2021-05-10,1,PL,Cases,12
359,2021-05-17,1,PL,Cases,12
359,2021-05-24,0,PL,Cases,12
359,2021-05-31,0,PL,Cases,12
359,2021-06-07,0,PL,Cases,12
359,2021-06-14,1,PL,Cases,12
359,2021-06-21,0,PL,Cases,12
359,2021-06-28,0,PL,Cases,12
359,2021-07-05,0,PL,Cases,12
359,2021-07-12,0,PL,Cases,12
359,2021-07-19,0,PL,Cases,12
359,2021-07-26,1,PL,Cases,12
359,2021-08-02,1,PL,Cases,12
359,2021-08-09,1,PL,Cases,12
359,2021-08-16,1,PL,Cases,12
359,2021-08-23,1,PL,Cases,12
359,2021-08-30,1,PL,Cases,12
359,2021-09-06,1,PL,Cases,12
359,2021-09-13,1,PL,Cases,12
359,2021-09-20,1,PL,Cases,12
359,2021-09-27,1,PL,Cases,12
359,2021-10-04,1,PL,Cases,12
359,2021-10-11,1,PL,Cases,12
359,2021-10-18,1,PL,Cases,12
359,2021-10-25,1,PL,Cases,12
359,2021-11-01,1,PL,Cases,12
359,2021-11-08,1,PL,Cases,12
359,2021-11-15,1,PL,Cases,12
359,2021-11-22,1,PL,Cases,12
359,2021-11-29,1,PL,Cases,12
359,2021-12-06,1,PL,Cases,12
359,2021-12-13,1,PL,Cases,12
359,2021-12-20,1,PL,Cases,12
359,2021-12-27,1,PL,Cases,12
359,2022-01-03,1,PL,Cases,12
359,2022-01-10,1,PL,Cases,12
359,2022-01-17,1,PL,Cases,12
359,2022-01-24,1,PL,Cases,12
359,2022-01-31,1,PL,Cases,12
359,2022-02-07,1,PL,Cases,12
359,2022-02-14,1,PL,Cases,12
359,2022-02-21,1,PL,Cases,12
359,2022-02-28,1,PL,Cases,12
359,2022-03-07,1,PL,Cases,12
360,2021-03-15,1,PL,Cases,12
360,2021-03-22,1,PL,Cases,12
360,2021-03-29,1,PL,Cases,12
360,2021-04-05,1,PL,Cases,12
360,2021-04-12,1,PL,Cases,12
360,2021-04-19,1,PL,Cases,12
360,2021-04-26,1,PL,Cases,12
360,2021-05-03,1,PL,Cases,12
360,2021-05-10,1,PL,Cases,12
360,2021-05-17,1,PL,Cases,12
360,2021-05-24,0,PL,Cases,12
360,2021-05-31,0,PL,Cases,12
360,2021-06-07,0,PL,Cases,12
360,2021-06-14,1,PL,Cases,12
360,2021-06-21,0,PL,Cases,12
360,2021-06-28,0,PL,Cases,12
360,2021-07-05,0,PL,Cases,12
360,2021-07-12,0,PL,Cases,12
360,2021-07-19,0,PL,Cases,12
360,2021-07-26,1,PL,Cases,12
360,2021-08-02,1,PL,Cases,12
360,2021-08-09,1,PL,Cases,12
360,2021-08-16,1,PL,Cases,12
360,2021-08-23,1,PL,Cases,12
360,2021-08-30,1,PL,Cases,12
360,2021-09-06,1,PL,Cases,12
360,2021-09-13,1,PL,Cases,12
360,2021-09-20,1,PL,Cases,12
360,2021-09-27,1,PL,Cases,12
360,2021-10-04,1,PL,Cases,12
360,2021-10-11,1,PL,Cases,12
360,2021-10-18,1,PL,Cases,12
360,2021-10-25,1,PL,Cases,12
360,2021-11-01,1,PL,Cases,12
360,2021-11-08,1,PL,Cases,12
360,2021-11-15,1,PL,Cases,12
360,2021-11-22,1,PL,Cases,12
360,2021-11-29,1,PL,Cases,12
360,2021-12-06,1,PL,Cases,12
360,2021-12-13,1,PL,Cases,12
360,2021-12-20,1,PL,Cases,12
360,2021-12-27,1,PL,Cases,12
360,2022-01-03,1,PL,Cases,12
360,2022-01-10,1,PL,Cases,12
360,2022-01-17,1,PL,Cases,12
360,2022-01-24,1,PL,Cases,12
360,2022-01-31,1,PL,Cases,12
360,2022-02-07,1,PL,Cases,12
360,2022-02-14,1,PL,Cases,12
360,2022-02-21,1,PL,Cases,12
360,2022-02-28,1,PL,Cases,12
360,2022-03-07,1,PL,Cases,12
361,2021-03-15,1,PL,Cases,12
361,2021-03-22,1,PL,Cases,12
361,2021-03-29,1,PL,Cases,12
361,2021-04-05,1,PL,Cases,12
361,2021-04-12,1,PL,Cases,12
361,2021-04-19,1,PL,Cases,12
361,2021-04-26,1,PL,Cases,12
361,2021-05-03,1,PL,Cases,12
361,2021-05-10,1,PL,Cases,12
361,2021-05-17,1,PL,Cases,12
361,2021-05-24,0,PL,Cases,12
361,2021-05-31,0,PL,Cases,12
361,2021-06-07,0,PL,Cases,12
361,2021-06-14,1,PL,Cases,12
361,2021-06-21,0,PL,Cases,12
361,2021-06-28,0,PL,Cases,12
361,2021-07-05,0,PL,Cases,12
361,2021-07-12,0,PL,Cases,12
361,2021-07-19,0,PL,Cases,12
361,2021-07-26,0,PL,Cases,12
361,2021-08-02,0,PL,Cases,12
361,2021-08-09,0,PL,Cases,12
361,2021-08-16,1,PL,Cases,12
361,2021-08-23,0,PL,Cases,12
361,2021-08-30,1,PL,Cases,12
361,2021-09-06,1,PL,Cases,12
361,2021-09-13,1,PL,Cases,12
361,2021-09-20,1,PL,Cases,12
361,2021-09-27,1,PL,Cases,12
361,2021-10-04,1,PL,Cases,12
361,2021-10-11,1,PL,Cases,12
361,2021-10-18,1,PL,Cases,12
361,2021-10-25,1,PL,Cases,12
361,2021-11-01,1,PL,Cases,12
361,2021-11-08,1,PL,Cases,12
361,2021-11-15,1,PL,Cases,12
361,2021-11-22,1,PL,Cases,12
361,2021-11-29,1,PL,Cases,12
361,2021-12-06,1,PL,Cases,12
361,2021-12-13,1,PL,Cases,12
361,2021-12-20,1,PL,Cases,12
361,2021-12-27,1,PL,Cases,12
361,2022-01-03,1,PL,Cases,12
361,2022-01-10,1,PL,Cases,12
361,2022-01-17,1,PL,Cases,12
361,2022-01-24,1,PL,Cases,12
361,2022-01-31,1,PL,Cases,12
361,2022-02-07,1,PL,Cases,12
361,2022-02-14,1,PL,Cases,12
361,2022-02-21,1,PL,Cases,12
361,2022-02-28,1,PL,Cases,12
361,2022-03-07,1,PL,Cases,12
362,2021-03-15,1,PL,Cases,12
362,2021-03-22,1,PL,Cases,12
362,2021-03-29,1,PL,Cases,12
362,2021-04-05,1,PL,Cases,12
362,2021-04-12,1,PL,Cases,12
362,2021-04-19,1,PL,Cases,12
362,2021-04-26,1,PL,Cases,12
362,2021-05-03,1,PL,Cases,12
362,2021-05-10,1,PL,Cases,12
362,2021-05-17,1,PL,Cases,12
362,2021-05-24,0,PL,Cases,12
362,2021-05-31,0,PL,Cases,12
362,2021-06-07,0,PL,Cases,12
362,2021-06-14,1,PL,Cases,12
362,2021-06-21,0,PL,Cases,12
362,2021-06-28,0,PL,Cases,12
362,2021-07-05,0,PL,Cases,12
362,2021-07-12,0,PL,Cases,12
362,2021-07-19,0,PL,Cases,12
362,2021-07-26,0,PL,Cases,12
362,2021-08-02,0,PL,Cases,12
362,2021-08-09,0,PL,Cases,12
362,2021-08-16,0,PL,Cases,12
362,2021-08-23,0,PL,Cases,12
362,2021-08-30,1,PL,Cases,12
362,2021-09-06,1,PL,Cases,12
362,2021-09-13,1,PL,Cases,12
362,2021-09-20,1,PL,Cases,12
362,2021-09-27,1,PL,Cases,12
362,2021-10-04,1,PL,Cases,12
362,2021-10-11,1,PL,Cases,12
362,2021-10-18,1,PL,Cases,12
362,2021-10-25,1,PL,Cases,12
362,2021-11-01,1,PL,Cases,12
362,2021-11-08,1,PL,Cases,12
362,2021-11-15,1,PL,Cases,12
362,2021-11-22,1,PL,Cases,12
362,2021-11-29,1,PL,Cases,12
362,2021-12-06,1,PL,Cases,12
362,2021-12-13,1,PL,Cases,12
362,2021-12-20,1,PL,Cases,12
362,2021-12-27,1,PL,Cases,12
362,2022-01-03,1,PL,Cases,12
362,2022-01-10,1,PL,Cases,12
362,2022-01-17,1,PL,Cases,12
362,2022-01-24,1,PL,Cases,12
362,2022-01-31,1,PL,Cases,12
362,2022-02-07,1,PL,Cases,12
362,2022-02-14,1,PL,Cases,12
362,2022-02-21,1,PL,Cases,12
362,2022-02-28,1,PL,Cases,12
362,2022-03-07,1,PL,Cases,12
363,2021-03-15,1,PL,Cases,12
363,2021-03-22,1,PL,Cases,12
363,2021-03-29,1,PL,Cases,12
363,2021-04-05,1,PL,Cases,12
363,2021-04-12,1,PL,Cases,12
363,2021-04-19,1,PL,Cases,12
363,2021-04-26,1,PL,Cases,12
363,2021-05-03,1,PL,Cases,12
363,2021-05-10,1,PL,Cases,12
363,2021-05-17,1,PL,Cases,12
363,2021-05-24,0,PL,Cases,12
363,2021-05-31,0,PL,Cases,12
363,2021-06-07,0,PL,Cases,12
363,2021-06-14,1,PL,Cases,12
363,2021-06-21,0,PL,Cases,12
363,2021-06-28,0,PL,Cases,12
363,2021-07-05,0,PL,Cases,12
363,2021-07-12,0,PL,Cases,12
363,2021-07-19,0,PL,Cases,12
363,2021-07-26,1,PL,Cases,12
363,2021-08-02,1,PL,Cases,12
363,2021-08-09,1,PL,Cases,12
363,2021-08-16,1,PL,Cases,12
363,2021-08-23,1,PL,Cases,12
363,2021-08-30,1,PL,Cases,12
363,2021-09-06,1,PL,Cases,12
363,2021-09-13,1,PL,Cases,12
363,2021-09-20,1,PL,Cases,12
363,2021-09-27,1,PL,Cases,12
363,2021-10-04,1,PL,Cases,12
363,2021-10-11,1,PL,Cases,12
363,2021-10-18,1,PL,Cases,12
363,2021-10-25,1,PL,Cases,12
363,2021-11-01,1,PL,Cases,12
363,2021-11-08,1,PL,Cases,12
363,2021-11-15,1,PL,Cases,12
363,2021-11-22,1,PL,Cases,12
363,2021-11-29,1,PL,Cases,12
363,2021-12-06,1,PL,Cases,12
363,2021-12-13,1,PL,Cases,12
363,2021-12-20,1,PL,Cases,12
363,2021-12-27,1,PL,Cases,12
363,2022-01-03,1,PL,Cases,12
363,2022-01-10,1,PL,Cases,12
363,2022-01-17,1,PL,Cases,12
363,2022-01-24,1,PL,Cases,12
363,2022-01-31,1,PL,Cases,12
363,2022-02-07,1,PL,Cases,12
363,2022-02-14,1,PL,Cases,12
363,2022-02-21,1,PL,Cases,12
363,2022-02-28,1,PL,Cases,12
363,2022-03-07,1,PL,Cases,12
364,2021-03-15,1,PL,Cases,12
364,2021-03-22,1,PL,Cases,12
364,2021-03-29,1,PL,Cases,12
364,2021-04-05,1,PL,Cases,12
364,2021-04-12,1,PL,Cases,12
364,2021-04-19,1,PL,Cases,12
364,2021-04-26,1,PL,Cases,12
364,2021-05-03,1,PL,Cases,12
364,2021-05-10,1,PL,Cases,12
364,2021-05-17,1,PL,Cases,12
364,2021-05-24,0,PL,Cases,12
364,2021-05-31,0,PL,Cases,12
364,2021-06-07,0,PL,Cases,12
364,2021-06-14,1,PL,Cases,12
364,2021-06-21,0,PL,Cases,12
364,2021-06-28,0,PL,Cases,12
364,2021-07-05,0,PL,Cases,12
364,2021-07-12,0,PL,Cases,12
364,2021-07-19,0,PL,Cases,12
364,2021-07-26,1,PL,Cases,12
364,2021-08-02,1,PL,Cases,12
364,2021-08-09,1,PL,Cases,12
364,2021-08-16,1,PL,Cases,12
364,2021-08-23,1,PL,Cases,12
364,2021-08-30,1,PL,Cases,12
364,2021-09-06,1,PL,Cases,12
364,2021-09-13,1,PL,Cases,12
364,2021-09-20,1,PL,Cases,12
364,2021-09-27,1,PL,Cases,12
364,2021-10-04,1,PL,Cases,12
364,2021-10-11,1,PL,Cases,12
364,2021-10-18,1,PL,Cases,12
364,2021-10-25,1,PL,Cases,12
364,2021-11-01,1,PL,Cases,12
364,2021-11-08,1,PL,Cases,12
364,2021-11-15,1,PL,Cases,12
364,2021-11-22,1,PL,Cases,12
364,2021-11-29,1,PL,Cases,12
364,2021-12-06,1,PL,Cases,12
364,2021-12-13,1,PL,Cases,12
364,2021-12-20,1,PL,Cases,12
364,2021-12-27,1,PL,Cases,12
364,2022-01-03,1,PL,Cases,12
364,2022-01-10,1,PL,Cases,12
364,2022-01-17,1,PL,Cases,12
364,2022-01-24,1,PL,Cases,12
364,2022-01-31,1,PL,Cases,12
364,2022-02-07,1,PL,Cases,12
364,2022-02-14,1,PL,Cases,12
364,2022-02-21,1,PL,Cases,12
364,2022-02-28,1,PL,Cases,12
364,2022-03-07,1,PL,Cases,12
365,2021-03-15,1,PL,Cases,12
365,2021-03-22,1,PL,Cases,12
365,2021-03-29,1,PL,Cases,12
365,2021-04-05,1,PL,Cases,12
365,2021-04-12,1,PL,Cases,12
365,2021-04-19,1,PL,Cases,12
365,2021-04-26,0,PL,Cases,12
365,2021-05-03,1,PL,Cases,12
365,2021-05-10,0,PL,Cases,12
365,2021-05-17,1,PL,Cases,12
365,2021-05-24,0,PL,Cases,12
365,2021-05-31,0,PL,Cases,12
365,2021-06-07,0,PL,Cases,12
365,2021-06-14,0,PL,Cases,12
365,2021-06-21,0,PL,Cases,12
365,2021-06-28,0,PL,Cases,12
365,2021-07-05,0,PL,Cases,12
365,2021-07-12,0,PL,Cases,12
365,2021-07-19,0,PL,Cases,12
365,2021-07-26,1,PL,Cases,12
365,2021-08-02,1,PL,Cases,12
365,2021-08-09,1,PL,Cases,12
365,2021-08-16,1,PL,Cases,12
365,2021-08-23,1,PL,Cases,12
365,2021-08-30,1,PL,Cases,12
365,2021-09-06,1,PL,Cases,12
365,2021-09-13,1,PL,Cases,12
365,2021-09-20,1,PL,Cases,12
365,2021-09-27,1,PL,Cases,12
365,2021-10-04,1,PL,Cases,12
365,2021-10-11,1,PL,Cases,12
365,2021-10-18,1,PL,Cases,12
365,2021-10-25,1,PL,Cases,12
365,2021-11-01,1,PL,Cases,12
365,2021-11-08,1,PL,Cases,12
365,2021-11-15,1,PL,Cases,12
365,2021-11-22,1,PL,Cases,12
365,2021-11-29,1,PL,Cases,12
365,2021-12-06,1,PL,Cases,12
365,2021-12-13,1,PL,Cases,12
365,2021-12-20,1,PL,Cases,12
365,2021-12-27,1,PL,Cases,12
365,2022-01-03,1,PL,Cases,12
365,2022-01-10,1,PL,Cases,12
365,2022-01-17,1,PL,Cases,12
365,2022-01-24,1,PL,Cases,12
365,2022-01-31,1,PL,Cases,12
365,2022-02-07,1,PL,Cases,12
365,2022-02-14,1,PL,Cases,12
365,2022-02-21,1,PL,Cases,12
365,2022-02-28,1,PL,Cases,12
365,2022-03-07,1,PL,Cases,12
366,2021-03-15,1,PL,Cases,12
366,2021-03-22,1,PL,Cases,12
366,2021-03-29,1,PL,Cases,12
366,2021-04-05,1,PL,Cases,12
366,2021-04-12,1,PL,Cases,12
366,2021-04-19,1,PL,Cases,12
366,2021-04-26,0,PL,Cases,12
366,2021-05-03,1,PL,Cases,12
366,2021-05-10,0,PL,Cases,12
366,2021-05-17,1,PL,Cases,12
366,2021-05-24,0,PL,Cases,12
366,2021-05-31,0,PL,Cases,12
366,2021-06-07,0,PL,Cases,12
366,2021-06-14,0,PL,Cases,12
366,2021-06-21,0,PL,Cases,12
366,2021-06-28,0,PL,Cases,12
366,2021-07-05,0,PL,Cases,12
366,2021-07-12,0,PL,Cases,12
366,2021-07-19,0,PL,Cases,12
366,2021-07-26,1,PL,Cases,12
366,2021-08-02,1,PL,Cases,12
366,2021-08-09,1,PL,Cases,12
366,2021-08-16,1,PL,Cases,12
366,2021-08-23,1,PL,Cases,12
366,2021-08-30,1,PL,Cases,12
366,2021-09-06,1,PL,Cases,12
366,2021-09-13,1,PL,Cases,12
366,2021-09-20,1,PL,Cases,12
366,2021-09-27,1,PL,Cases,12
366,2021-10-04,1,PL,Cases,12
366,2021-10-11,1,PL,Cases,12
366,2021-10-18,1,PL,Cases,12
366,2021-10-25,1,PL,Cases,12
366,2021-11-01,1,PL,Cases,12
366,2021-11-08,1,PL,Cases,12
366,2021-11-15,1,PL,Cases,12
366,2021-11-22,1,PL,Cases,12
366,2021-11-29,1,PL,Cases,12
366,2021-12-06,1,PL,Cases,12
366,2021-12-13,1,PL,Cases,12
366,2021-12-20,1,PL,Cases,12
366,2021-12-27,1,PL,Cases,12
366,2022-01-03,1,PL,Cases,12
366,2022-01-10,1,PL,Cases,12
366,2022-01-17,1,PL,Cases,12
366,2022-01-24,1,PL,Cases,12
366,2022-01-31,1,PL,Cases,12
366,2022-02-07,1,PL,Cases,12
366,2022-02-14,1,PL,Cases,12
366,2022-02-21,1,PL,Cases,12
366,2022-02-28,1,PL,Cases,12
366,2022-03-07,1,PL,Cases,12
367,2021-03-15,1,PL,Cases,12
367,2021-03-22,1,PL,Cases,12
367,2021-03-29,1,PL,Cases,12
367,2021-04-05,1,PL,Cases,12
367,2021-04-12,1,PL,Cases,12
367,2021-04-19,1,PL,Cases,12
367,2021-04-26,0,PL,Cases,12
367,2021-05-03,1,PL,Cases,12
367,2021-05-10,0,PL,Cases,12
367,2021-05-17,1,PL,Cases,12
367,2021-05-24,1,PL,Cases,12
367,2021-05-31,0,PL,Cases,12
367,2021-06-07,0,PL,Cases,12
367,2021-06-14,1,PL,Cases,12
367,2021-06-21,0,PL,Cases,12
367,2021-06-28,1,PL,Cases,12
367,2021-07-05,0,PL,Cases,12
367,2021-07-12,0,PL,Cases,12
367,2021-07-19,0,PL,Cases,12
367,2021-07-26,1,PL,Cases,12
367,2021-08-02,1,PL,Cases,12
367,2021-08-09,1,PL,Cases,12
367,2021-08-16,1,PL,Cases,12
367,2021-08-23,1,PL,Cases,12
367,2021-08-30,1,PL,Cases,12
367,2021-09-06,1,PL,Cases,12
367,2021-09-13,1,PL,Cases,12
367,2021-09-20,1,PL,Cases,12
367,2021-09-27,1,PL,Cases,12
367,2021-10-04,1,PL,Cases,12
367,2021-10-11,1,PL,Cases,12
367,2021-10-18,1,PL,Cases,12
367,2021-10-25,1,PL,Cases,12
367,2021-11-01,1,PL,Cases,12
367,2021-11-08,1,PL,Cases,12
367,2021-11-15,1,PL,Cases,12
367,2021-11-22,1,PL,Cases,12
367,2021-11-29,1,PL,Cases,12
367,2021-12-06,1,PL,Cases,12
367,2021-12-13,1,PL,Cases,12
367,2021-12-20,1,PL,Cases,12
367,2021-12-27,1,PL,Cases,12
367,2022-01-03,1,PL,Cases,12
367,2022-01-10,1,PL,Cases,12
367,2022-01-17,1,PL,Cases,12
367,2022-01-24,1,PL,Cases,12
367,2022-01-31,1,PL,Cases,12
367,2022-02-07,1,PL,Cases,12
367,2022-02-14,1,PL,Cases,12
367,2022-02-21,1,PL,Cases,12
367,2022-02-28,1,PL,Cases,12
367,2022-03-07,1,PL,Cases,12
368,2021-03-15,1,PL,Cases,12
368,2021-03-22,1,PL,Cases,12
368,2021-03-29,1,PL,Cases,12
368,2021-04-05,1,PL,Cases,12
368,2021-04-12,1,PL,Cases,12
368,2021-04-19,1,PL,Cases,12
368,2021-04-26,1,PL,Cases,12
368,2021-05-03,1,PL,Cases,12
368,2021-05-10,0,PL,Cases,12
368,2021-05-17,1,PL,Cases,12
368,2021-05-24,0,PL,Cases,12
368,2021-05-31,0,PL,Cases,12
368,2021-06-07,0,PL,Cases,12
368,2021-06-14,0,PL,Cases,12
368,2021-06-21,0,PL,Cases,12
368,2021-06-28,0,PL,Cases,12
368,2021-07-05,0,PL,Cases,12
368,2021-07-12,0,PL,Cases,12
368,2021-07-19,0,PL,Cases,12
368,2021-07-26,1,PL,Cases,12
368,2021-08-02,1,PL,Cases,12
368,2021-08-09,1,PL,Cases,12
368,2021-08-16,1,PL,Cases,12
368,2021-08-23,1,PL,Cases,12
368,2021-08-30,1,PL,Cases,12
368,2021-09-06,1,PL,Cases,12
368,2021-09-13,1,PL,Cases,12
368,2021-09-20,1,PL,Cases,12
368,2021-09-27,1,PL,Cases,12
368,2021-10-04,1,PL,Cases,12
368,2021-10-11,1,PL,Cases,12
368,2021-10-18,1,PL,Cases,12
368,2021-10-25,1,PL,Cases,12
368,2021-11-01,1,PL,Cases,12
368,2021-11-08,1,PL,Cases,12
368,2021-11-15,1,PL,Cases,12
368,2021-11-22,1,PL,Cases,12
368,2021-11-29,1,PL,Cases,12
368,2021-12-06,1,PL,Cases,12
368,2021-12-13,1,PL,Cases,12
368,2021-12-20,1,PL,Cases,12
368,2021-12-27,1,PL,Cases,12
368,2022-01-03,1,PL,Cases,12
368,2022-01-10,1,PL,Cases,12
368,2022-01-17,1,PL,Cases,12
368,2022-01-24,1,PL,Cases,12
368,2022-01-31,1,PL,Cases,12
368,2022-02-07,1,PL,Cases,12
368,2022-02-14,1,PL,Cases,12
368,2022-02-21,1,PL,Cases,12
368,2022-02-28,1,PL,Cases,12
368,2022-03-07,1,PL,Cases,12
369,2021-03-15,1,PL,Cases,12
369,2021-03-22,1,PL,Cases,12
369,2021-03-29,1,PL,Cases,12
369,2021-04-05,1,PL,Cases,12
369,2021-04-12,1,PL,Cases,12
369,2021-04-19,1,PL,Cases,12
369,2021-04-26,1,PL,Cases,12
369,2021-05-03,1,PL,Cases,12
369,2021-05-10,0,PL,Cases,12
369,2021-05-17,1,PL,Cases,12
369,2021-05-24,1,PL,Cases,12
369,2021-05-31,0,PL,Cases,12
369,2021-06-07,0,PL,Cases,12
369,2021-06-14,0,PL,Cases,12
369,2021-06-21,0,PL,Cases,12
369,2021-06-28,1,PL,Cases,12
369,2021-07-05,0,PL,Cases,12
369,2021-07-12,0,PL,Cases,12
369,2021-07-19,0,PL,Cases,12
369,2021-07-26,1,PL,Cases,12
369,2021-08-02,1,PL,Cases,12
369,2021-08-09,1,PL,Cases,12
369,2021-08-16,1,PL,Cases,12
369,2021-08-23,1,PL,Cases,12
369,2021-08-30,1,PL,Cases,12
369,2021-09-06,1,PL,Cases,12
369,2021-09-13,1,PL,Cases,12
369,2021-09-20,1,PL,Cases,12
369,2021-09-27,1,PL,Cases,12
369,2021-10-04,1,PL,Cases,12
369,2021-10-11,1,PL,Cases,12
369,2021-10-18,1,PL,Cases,12
369,2021-10-25,1,PL,Cases,12
369,2021-11-01,1,PL,Cases,12
369,2021-11-08,1,PL,Cases,12
369,2021-11-15,1,PL,Cases,12
369,2021-11-22,1,PL,Cases,12
369,2021-11-29,1,PL,Cases,12
369,2021-12-06,1,PL,Cases,12
369,2021-12-13,1,PL,Cases,12
369,2021-12-20,1,PL,Cases,12
369,2021-12-27,1,PL,Cases,12
369,2022-01-03,1,PL,Cases,12
369,2022-01-10,1,PL,Cases,12
369,2022-01-17,1,PL,Cases,12
369,2022-01-24,1,PL,Cases,12
369,2022-01-31,1,PL,Cases,12
369,2022-02-07,1,PL,Cases,12
369,2022-02-14,1,PL,Cases,12
369,2022-02-21,1,PL,Cases,12
369,2022-02-28,1,PL,Cases,12
369,2022-03-07,1,PL,Cases,12
370,2021-03-15,1,PL,Cases,12
370,2021-03-22,1,PL,Cases,12
370,2021-03-29,1,PL,Cases,12
370,2021-04-05,1,PL,Cases,12
370,2021-04-12,1,PL,Cases,12
370,2021-04-19,1,PL,Cases,12
370,2021-04-26,1,PL,Cases,12
370,2021-05-03,1,PL,Cases,12
370,2021-05-10,1,PL,Cases,12
370,2021-05-17,1,PL,Cases,12
370,2021-05-24,1,PL,Cases,12
370,2021-05-31,0,PL,Cases,12
370,2021-06-07,0,PL,Cases,12
370,2021-06-14,0,PL,Cases,12
370,2021-06-21,0,PL,Cases,12
370,2021-06-28,1,PL,Cases,12
370,2021-07-05,0,PL,Cases,12
370,2021-07-12,0,PL,Cases,12
370,2021-07-19,0,PL,Cases,12
370,2021-07-26,1,PL,Cases,12
370,2021-08-02,1,PL,Cases,12
370,2021-08-09,1,PL,Cases,12
370,2021-08-16,1,PL,Cases,12
370,2021-08-23,1,PL,Cases,12
370,2021-08-30,1,PL,Cases,12
370,2021-09-06,1,PL,Cases,12
370,2021-09-13,1,PL,Cases,12
370,2021-09-20,1,PL,Cases,12
370,2021-09-27,1,PL,Cases,12
370,2021-10-04,1,PL,Cases,12
370,2021-10-11,1,PL,Cases,12
370,2021-10-18,1,PL,Cases,12
370,2021-10-25,1,PL,Cases,12
370,2021-11-01,1,PL,Cases,12
370,2021-11-08,1,PL,Cases,12
370,2021-11-15,1,PL,Cases,12
370,2021-11-22,1,PL,Cases,12
370,2021-11-29,1,PL,Cases,12
370,2021-12-06,1,PL,Cases,12
370,2021-12-13,1,PL,Cases,12
370,2021-12-20,1,PL,Cases,12
370,2021-12-27,1,PL,Cases,12
370,2022-01-03,1,PL,Cases,12
370,2022-01-10,1,PL,Cases,12
370,2022-01-17,1,PL,Cases,12
370,2022-01-24,1,PL,Cases,12
370,2022-01-31,1,PL,Cases,12
370,2022-02-07,1,PL,Cases,12
370,2022-02-14,1,PL,Cases,12
370,2022-02-21,1,PL,Cases,12
370,2022-02-28,1,PL,Cases,12
370,2022-03-07,1,PL,Cases,12
371,2021-03-15,1,PL,Cases,12
371,2021-03-22,1,PL,Cases,12
371,2021-03-29,1,PL,Cases,12
371,2021-04-05,1,PL,Cases,12
371,2021-04-12,1,PL,Cases,12
371,2021-04-19,1,PL,Cases,12
371,2021-04-26,1,PL,Cases,12
371,2021-05-03,1,PL,Cases,12
371,2021-05-10,0,PL,Cases,12
371,2021-05-17,0,PL,Cases,12
371,2021-05-24,0,PL,Cases,12
371,2021-05-31,0,PL,Cases,12
371,2021-06-07,0,PL,Cases,12
371,2021-06-14,0,PL,Cases,12
